Parcel indices
Type Original Type 
2 3 
2 3 
1 2 
1 2 
1 2 
1 2 
1 2 
2 3 
1 2 
3 4 
1 2 
1 2 
1 2 
1 2 
6 7 
1 2 
1 2 
1 2 
0 1 
1 2 
1 2 
1 2 
6 7 
6 7 
1 2 
2 3 
2 3 
1 2 
2 3 
2 3 
2 3 
1 2 
2 3 
3 4 
1 2 
2 3 
1 2 
1 2 
1 2 
1 2 
1 2 
6 7 
1 2 
3 4 
5 6 
5 6 
7 8 
2 3 
2 3 
2 3 
2 3 
2 3 
2 3 
2 3 
2 3 
2 3 
2 3 
2 3 
2 3 
2 3 
7 8 
1 2 
1 2 
1 2 
1 2 
4 5 
3 4 
3 4 
1 2 
7 8 
0 1 
2 3 
2 3 
1 2 
1 2 
1 2 
2 3 
0 1 
1 2 
1 2 
1 2 
1 2 
1 2 
4 5 
2 3 
1 2 
7 8 
1 2 
3 4 
3 4 
3 4 
3 4 
3 4 
3 4 
3 4 
3 4 
3 4 
3 4 
7 8 
3 4 
1 2 
1 2 
1 2 
3 4 
1 2 
2 3 
3 4 
0 1 
2 3 
2 3 
1 2 
1 2 
2 3 
2 3 
2 3 
1 2 
2 3 
1 2 
1 2 
1 2 
0 1 
1 2 
1 2 
0 1 
4 5 
3 4 
2 3 
1 2 
2 3 
2 3 
2 3 
1 2 
1 2 
2 3 
2 3 
1 2 
2 3 
1 2 
1 2 
3 4 
1 2 
6 7 
2 3 
2 3 
2 3 
2 3 
2 3 
2 3 
2 3 
2 3 
2 3 
1 2 
1 2 
2 3 
0 1 
3 4 
3 4 
6 7 
1 2 
2 3 
1 2 
2 3 
2 3 
2 3 
0 1 
1 2 
2 3 
1 2 
1 2 
1 2 
1 2 
1 2 
1 2 
1 2 
1 2 
1 2 
5 6 
2 3 
2 3 
4 5 
2 3 
2 3 
1 2 
2 3 
0 1 
0 1 
2 3 
1 2 
1 2 
1 2 
1 2 
1 2 
1 2 
2 3 
2 3 
2 3 
2 3 
1 2 
1 2 
1 2 
1 2 
2 3 
2 3 
1 2 
0 1 
1 2 
0 1 
0 1 
1 2 
1 2 
0 1 
1 2 
3 4 
2 3 
1 2 
3 4 
2 3 
7 8 
2 3 
1 2 
2 3 
1 2 
3 4 
1 2 
1 2 
1 2 
1 2 
1 2 
1 2 
1 2 
1 2 
3 4 
2 3 
2 3 
3 4 
2 3 
2 3 
1 2 
1 2 
3 4 
1 2 
2 3 
1 2 
1 2 
5 6 
5 6 
2 3 
1 2 
1 2 
3 4 
3 4 
2 3 
2 3 
2 3 
1 2 
2 3 
2 3 
2 3 
2 3 
1 2 
2 3 
0 1 
3 4 
1 2 
2 3 
0 1 
7 8 
1 2 
1 2 
2 3 
2 3 
2 3 
1 2 
2 3 
1 2 
1 2 
1 2 
2 3 
2 3 
2 3 
1 2 
1 2 
1 2 
1 2 
2 3 
2 3 
0 1 
2 3 
2 3 
2 3 
2 3 
2 3 
2 3 
1 2 
1 2 
1 2 
1 2 
1 2 
1 2 
1 2 
0 1 
3 4 
0 1 
1 2 
1 2 
2 3 
2 3 
2 3 
2 3 
1 2 
1 2 
1 2 
2 3 
0 1 
1 2 
1 2 
1 2 
1 2 
2 3 
2 3 
2 3 
2 3 
2 3 
1 2 
1 2 
3 4 
3 4 
2 3 
1 2 
1 2 
2 3 
5 6 
1 2 
5 6 
1 2 
1 2 
1 2 
3 4 
0 1 
5 6 
3 4 
1 2 
2 3 
2 3 
2 3 
2 3 
2 3 
1 2 
1 2 
2 3 
3 4 
5 6 
3 4 
4 5 
1 2 
2 3 
0 1 
2 3 
1 2 
2 3 
2 3 
2 3 
2 3 
2 3 
2 3 
1 2 
1 2 
2 3 
2 3 
5 6 
2 3 
6 7 
1 2 
2 3 
1 2 
4 5 
2 3 
2 3 
2 3 
2 3 
2 3 
2 3 
2 3 
2 3 
2 3 
1 2 
1 2 
Landscape Indices
PR 8
PRD 1.345751
SHDI 0.637263
SIDI 0.793009
MSIDI 1.575078
SHEI 0.813828
SIEI 0.906296
MSIEI 0.757452
IEI 0.000000
